18/03/21 02:59:34 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.3-hadoop2
18/03/21 02:59:35 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.5:8032
18/03/21 02:59:36 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/03/21 02:59:37 WARN gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.
18/03/21 02:59:38 WARN gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.
18/03/21 02:59:39 INFO input.FileInputFormat: Total input files to process : 3035
18/03/21 02:59:39 INFO mapreduce.JobSubmitter: number of splits:3035
18/03/21 02:59:40 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1521600644361_0001
18/03/21 02:59:40 INFO impl.YarnClientImpl: Submitted application application_1521600644361_0001
18/03/21 02:59:40 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1521600644361_0001/
18/03/21 02:59:40 INFO mapreduce.Job: Running job: job_1521600644361_0001
18/03/21 02:59:50 INFO mapreduce.Job: Job job_1521600644361_0001 running in uber mode : false
18/03/21 02:59:50 INFO mapreduce.Job:  map 0% reduce 0%
18/03/21 03:00:27 INFO mapreduce.Job:  map 1% reduce 0%
18/03/21 03:01:20 INFO mapreduce.Job:  map 2% reduce 0%
18/03/21 03:02:06 INFO mapreduce.Job:  map 3% reduce 0%
18/03/21 03:02:56 INFO mapreduce.Job:  map 4% reduce 0%
18/03/21 03:03:43 INFO mapreduce.Job:  map 5% reduce 0%
18/03/21 03:04:26 INFO mapreduce.Job:  map 6% reduce 0%
18/03/21 03:05:17 INFO mapreduce.Job:  map 7% reduce 0%
18/03/21 03:06:01 INFO mapreduce.Job:  map 8% reduce 0%
18/03/21 03:06:46 INFO mapreduce.Job:  map 9% reduce 0%
18/03/21 03:07:32 INFO mapreduce.Job:  map 10% reduce 0%
18/03/21 03:08:16 INFO mapreduce.Job:  map 11% reduce 0%
18/03/21 03:09:02 INFO mapreduce.Job:  map 12% reduce 0%
18/03/21 03:09:45 INFO mapreduce.Job:  map 13% reduce 0%
18/03/21 03:10:28 INFO mapreduce.Job:  map 14% reduce 0%
18/03/21 03:11:15 INFO mapreduce.Job:  map 15% reduce 0%
18/03/21 03:11:58 INFO mapreduce.Job:  map 16% reduce 0%
18/03/21 03:12:42 INFO mapreduce.Job:  map 17% reduce 0%
18/03/21 03:13:26 INFO mapreduce.Job:  map 18% reduce 0%
18/03/21 03:14:11 INFO mapreduce.Job:  map 19% reduce 0%
18/03/21 03:14:53 INFO mapreduce.Job:  map 20% reduce 0%
18/03/21 03:15:39 INFO mapreduce.Job:  map 21% reduce 0%
18/03/21 03:16:21 INFO mapreduce.Job:  map 22% reduce 0%
18/03/21 03:17:04 INFO mapreduce.Job:  map 23% reduce 0%
18/03/21 03:17:50 INFO mapreduce.Job:  map 24% reduce 0%
18/03/21 03:18:31 INFO mapreduce.Job:  map 25% reduce 0%
18/03/21 03:19:16 INFO mapreduce.Job:  map 26% reduce 0%
18/03/21 03:20:00 INFO mapreduce.Job:  map 27% reduce 0%
18/03/21 03:20:44 INFO mapreduce.Job:  map 28% reduce 0%
18/03/21 03:21:26 INFO mapreduce.Job:  map 29% reduce 0%
18/03/21 03:22:11 INFO mapreduce.Job:  map 30% reduce 0%
18/03/21 03:22:52 INFO mapreduce.Job:  map 31% reduce 0%
18/03/21 03:23:37 INFO mapreduce.Job:  map 32% reduce 0%
18/03/21 03:24:20 INFO mapreduce.Job:  map 33% reduce 0%
18/03/21 03:25:01 INFO mapreduce.Job:  map 34% reduce 0%
18/03/21 03:25:44 INFO mapreduce.Job:  map 35% reduce 0%
18/03/21 03:26:28 INFO mapreduce.Job:  map 36% reduce 0%
18/03/21 03:27:13 INFO mapreduce.Job:  map 37% reduce 0%
18/03/21 03:27:53 INFO mapreduce.Job:  map 38% reduce 0%
18/03/21 03:28:39 INFO mapreduce.Job:  map 39% reduce 0%
18/03/21 03:29:21 INFO mapreduce.Job:  map 40% reduce 0%
